Array
(
    [0] => Array
            [weightedAvgPrice] => 0.00010164
            [prevClosePrice] => 0.00010476
            [lastPrice] => 0.00010171
            [lastQty] => 55.00000000
            [bidPrice] => 0.00010043
            [bidQty] => 575.00000000
            [askPrice] => 0.00010118
            [askQty] => 1628.00000000
            [openPrice] => 0.00010476
            [highPrice] => 0.00010579
            [lowPrice] => 0.00009889
            [volume] => 205845.00000000
            [quoteVolume] => 20.92107599
            [openTime] => 1746744384361
            [closeTime] => 1746830784361
            [firstId] => 7898072
            [lastId] => 7898529
            [count] => 458
        )

    [44] => Array
        (
            [symbol] => LINKBTC
            [priceChange] => 0.00000270
            [priceChangePercent] => 1.766
            [weightedAvgPrice] => 0.00015580
            [prevClosePrice] => 0.00015290
            [lastPrice] => 0.00015560
            [lastQty] => 1.25000000
            [bidPrice] => 0.00015550
            [bidQty] => 34.40000000
            [askPrice] => 0.00015560
            [askQty] => 690.75000000
            [openPrice] => 0.00015290
            [highPrice] => 0.00016140
            [lowPrice] => 0.00015170
            [volume] => 168946.39000000
            [quoteVolume] => 26.32187654
            [openTime] => 1746744383994
            [closeTime] => 1746830783994
            [firstId] => 99787918
            [lastId] => 99802433
            [count] => 14516
        )

    [45] => Array
        (
            [symbol] => LINKETH
            [priceChange] => -0.00035900
            [priceChangePercent] => -4.985
            [weightedAvgPrice] => 0.00692645
            [prevClosePrice] => 0.00719900
            [lastPrice] => 0.00684300
            [lastQty] => 0.95000000
            [bidPrice] => 0.00683200
            [bidQty] => 18.81000000
            [askPrice] => 0.00683600
            [askQty] => 3.85000000
            [openPrice] => 0.00720200
            [highPrice] => 0.00725400
            [lowPrice] => 0.00671800
            [volume] => 102616.80000000
            [quoteVolume] => 710.77013450
            [openTime] => 1746744384313
            [closeTime] => 1746830784313
            [firstId] => 23483677
            [lastId] => 23493478
            [count] => 9802
        )

    [46] => Array
        (
            [symbol] => XVGBTC
            [priceChange] => 0.00000000
            [priceChangePercent] => 0
            [weightedAvgPrice] => 0.00000000
            [prevClosePrice] => 0.00000000
            [lastPrice] => 0.00000000
            [lastQty] => 0.00000000
            [bidPrice] => 0.00000000
            [bidQty] => 0.00000000
            [askPrice] => 0.00000000
            [askQty] => 0.00000000
            [openPrice] => 0.00000000
            [highPrice] => 0.00000000
            [lowPrice] => 0.00000000
            [volume] => 0.00000000
            [quoteVolume] => 0.00000000
            [openTime] => 1745937071857
            [closeTime] => 1746023471857
            [firstId] => -1
            [lastId] => -1
            [count] => 0
        )

    [47] => Array
        (
            [symbol] => XVGETH
            [priceChange] => 0.00000005
            [priceChangePercent] => 2.066
            [weightedAvgPrice] => 0.00000240
            [prevClosePrice] => 0.00000240
            [lastPrice] => 0.00000247
            [lastQty] => 889.00000000
            [bidPrice] => 0.00000247
            [bidQty] => 275097.00000000
            [askPrice] => 0.00000249
            [askQty] => 205905.00000000
            [openPrice] => 0.00000242
            [highPrice] => 0.00000253
            [lowPrice] => 0.00000232
            [volume] => 9169233.00000000
            [quoteVolume] => 22.02763218
            [openTime] => 1746744381025
            [closeTime] => 1746830781025
            [firstId] => 12030976
            [lastId] => 12031439
            [count] => 464
        )

    [48] => Array
        (
            [symbol] => SALTBTC
            [priceChange] => 0.00000000
            [priceChangePercent] => 0
            [weightedAvgPrice] => 0.00000000
            [prevClosePrice] => 0.00000000
            [lastPrice] => 0.00000000
            [lastQty] => 0.00000000
            [bidPrice] => 0.00000000
            [bidQty] => 0.00000000
            [askPrice] => 0.00000000
            [askQty] => 0.00000000
            [openPrice] => 0.00000000
            [highPrice] => 0.00000000
            [lowPrice] => 0.00000000
            [volume] => 0.00000000
            [quoteVolume] => 0.00000000
            [openTime] => 1745937071857
            [closeTime] => 1746023471857
            [firstId] => -1
            [lastId] => -1
            [count] => 0
        )

    [49] => Array
        (
            [symbol] => SALTETH
            [priceChange] => 0.00000000
            [priceChangePercent] => 0
            [weightedAvgPrice] => 0.00000000
            [prevClosePrice] => 0.00000000
            [lastPrice] => 0.00000000
            [lastQty] => 0.00000000
            [bidPrice] => 0.00000000
            [bidQty] => 0.00000000
            [askPrice] => 0.00000000
            [askQty] => 0.00000000
            [openPrice] => 0.00000000
            [highPrice] => 0.00000000
            [lowPrice] => 0.00000000
            [volume] => 0.00000000
            [quoteVolume] => 0.00000000
            [openTime] => 1745937071857
            [closeTime] => 1746023471857
            [firstId] => -1
            [lastId] => -1
            [count] => 0
        )

    [50] => Array
        (
            [symbol] => MDABTC
            [priceChange] => 0.00000000
            [priceChangePercent] => 0
            [weightedAvgPrice] => 0.00000000
            [prevClosePrice] => 0.00000000
            [lastPrice] => 0.00000000
            [lastQty] => 0.00000000
            [bidPrice] => 0.00000000
            [bidQty] => 0.00000000
            [askPrice] => 0.00000000
            [askQty] => 0.00000000
            [openPrice] => 0.00000000
            [highPrice] => 0.00000000
            [lowPrice] => 0.00000000
            [volume] => 0.00000000
            [quoteVolume] => 0.00000000
            [openTime] => 1745937071857
            [closeTime] => 1746023471857
            [firstId] => -1
            [lastId] => -1
            [count] => 0
        )

    [51] => Array
        (
            [symbol] => MDAETH
            [priceChange] => 0.00000000
            [priceChangePercent] => 0
            [weightedAvgPrice] => 0.00000000
            [prevClosePrice] => 0.00000000
            [lastPrice] => 0.00000000
            [lastQty] => 0.00000000
            [bidPrice] => 0.00000000
            [bidQty] => 0.00000000
            [askPrice] => 0.00000000
            [askQty] => 0.00000000
            [openPrice] => 0.00000000
            [highPrice] => 0.00000000
            [lowPrice] => 0.00000000
            [volume] => 0.00000000
            [quoteVolume] => 0.00000000
            [openTime] => 1745937071857
            [closeTime] => 1746023471857
            [firstId] => -1
            [lastId] => -1
            [count] => 0
        )

    [52] => Array
        (
            [symbol] => MTLBTC
            [priceChange] => 0.00000046
            [priceChangePercent] => 5.535
            [weightedAvgPrice] => 0.00000858
            [prevClosePrice] => 0.00000834
            [lastPrice] => 0.00000877
            [lastQty] => 110.80000000
            [bidPrice] => 0.00000876
            [bidQty] => 655.60000000
            [askPrice] => 0.00000877
            [askQty] => 478.90000000
            [openPrice] => 0.00000831
            [highPrice] => 0.00000880
            [lowPrice] => 0.00000831
            [volume] => 81397.40000000
            [quoteVolume] => 0.69817540
            [openTime] => 1746744352153
            [closeTime] => 1746830752153
            [firstId] => 21326808
            [lastId] => 21327331
            [count] => 524
        )

    [53] => Array
        (
            [symbol] => MTLETH
            [priceChange] => 0.00000000
            [priceChangePercent] => 0
            [weightedAvgPrice] => 0.00000000
            [prevClosePrice] => 0.00068340
            [lastPrice] => 0.00000000
            [lastQty] => 0.00000000
            [bidPrice] => 0.00000000
            [bidQty] => 0.00000000
            [askPrice] => 0.00000000
            [askQty] => 0.00000000
            [openPrice] => 0.00000000
            [highPrice] => 0.00000000
            [lowPrice] => 0.00000000
            [volume] => 0.00000000
            [quoteVolume] => 0.00000000
            [openTime] => 1745937071857
            [closeTime] => 1746023471857
            [firstId] => -1
            [lastId] => -1
            [count] => 0
        )

    [54] => Array
        (
            [symbol] => SUBBTC
            [priceChange] => 0.00000000
            [priceChangePercent] => 0
            [weightedAvgPrice] => 0.00000000
            [prevClosePrice] => 0.00000000
            [lastPrice] => 0.00000000
            [lastQty] => 0.00000000
            [bidPrice] => 0.00000000
            [bidQty] => 0.00000000
            [askPrice] => 0.00000000
            [askQty] => 0.00000000
            [openPrice] => 0.00000000
            [highPrice] => 0.00000000
            [lowPrice] => 0.00000000
            [volume] => 0.00000000
            [quoteVolume] => 0.00000000
            [openTime] => 1745937071857
            [closeTime] => 1746023471857
            [firstId] => -1
            [lastId] => -1
            [count] => 0
        )

    [55] => Array
        (
            [symbol] => SUBETH
            [priceChange] => 0.00000000
            [priceChangePercent] => 0
