Array
(
    [0] => Array
            [weightedAvgPrice] => 0.00011119
            [prevClosePrice] => 0.00010804
            [lastPrice] => 0.00011477
            [lastQty] => 13.00000000
            [bidPrice] => 0.00011306
            [bidQty] => 10090.00000000
            [askPrice] => 0.00011412
            [askQty] => 2365.00000000
            [openPrice] => 0.00010768
            [highPrice] => 0.00011499
            [lowPrice] => 0.00010768
            [volume] => 126853.00000000
            [quoteVolume] => 14.10464667
            [openTime] => 1746578716200
            [closeTime] => 1746665116200
            [firstId] => 7897806
            [lastId] => 7897933
            [count] => 128
        )

    [44] => Array
        (
            [symbol] => LINKBTC
            [priceChange] => -0.00000030
            [priceChangePercent] => -0.210
            [weightedAvgPrice] => 0.00014233
            [prevClosePrice] => 0.00014320
            [lastPrice] => 0.00014280
            [lastQty] => 32.52000000
            [bidPrice] => 0.00014270
            [bidQty] => 63.11000000
            [askPrice] => 0.00014280
            [askQty] => 372.81000000
            [openPrice] => 0.00014310
            [highPrice] => 0.00014480
            [lowPrice] => 0.00013970
            [volume] => 56752.08000000
            [quoteVolume] => 8.07758597
            [openTime] => 1746578717848
            [closeTime] => 1746665117848
            [firstId] => 99773640
            [lastId] => 99779110
            [count] => 5471
        )

    [45] => Array
        (
            [symbol] => LINKETH
            [priceChange] => 0.00007400
            [priceChangePercent] => 0.977
            [weightedAvgPrice] => 0.00755056
            [prevClosePrice] => 0.00757200
            [lastPrice] => 0.00764800
            [lastQty] => 1.43000000
            [bidPrice] => 0.00764200
            [bidQty] => 21.16000000
            [askPrice] => 0.00764300
            [askQty] => 4.44000000
            [openPrice] => 0.00757400
            [highPrice] => 0.00766200
            [lowPrice] => 0.00747000
            [volume] => 31354.57000000
            [quoteVolume] => 236.74453697
            [openTime] => 1746578718003
            [closeTime] => 1746665118003
            [firstId] => 23473042
            [lastId] => 23477552
            [count] => 4511
        )

    [46] => Array
        (
            [symbol] => XVGBTC
            [priceChange] => 0.00000000
            [priceChangePercent] => 0
            [weightedAvgPrice] => 0.00000000
            [prevClosePrice] => 0.00000000
            [lastPrice] => 0.00000000
            [lastQty] => 0.00000000
            [bidPrice] => 0.00000000
            [bidQty] => 0.00000000
            [askPrice] => 0.00000000
            [askQty] => 0.00000000
            [openPrice] => 0.00000000
            [highPrice] => 0.00000000
            [lowPrice] => 0.00000000
            [volume] => 0.00000000
            [quoteVolume] => 0.00000000
            [openTime] => 1745937795147
            [closeTime] => 1746024195147
            [firstId] => -1
            [lastId] => -1
            [count] => 0
        )

    [47] => Array
        (
            [symbol] => XVGETH
            [priceChange] => 0.00000012
            [priceChangePercent] => 4.781
            [weightedAvgPrice] => 0.00000255
            [prevClosePrice] => 0.00000250
            [lastPrice] => 0.00000263
            [lastQty] => 2287.00000000
            [bidPrice] => 0.00000260
            [bidQty] => 867659.00000000
            [askPrice] => 0.00000263
            [askQty] => 634933.00000000
            [openPrice] => 0.00000251
            [highPrice] => 0.00000263
            [lowPrice] => 0.00000250
            [volume] => 1378717.00000000
            [quoteVolume] => 3.50896348
            [openTime] => 1746578645685
            [closeTime] => 1746665045685
            [firstId] => 12030556
            [lastId] => 12030640
            [count] => 85
        )

    [48] => Array
        (
            [symbol] => SALTBTC
            [priceChange] => 0.00000000
            [priceChangePercent] => 0
            [weightedAvgPrice] => 0.00000000
            [prevClosePrice] => 0.00000000
            [lastPrice] => 0.00000000
            [lastQty] => 0.00000000
            [bidPrice] => 0.00000000
            [bidQty] => 0.00000000
            [askPrice] => 0.00000000
            [askQty] => 0.00000000
            [openPrice] => 0.00000000
            [highPrice] => 0.00000000
            [lowPrice] => 0.00000000
            [volume] => 0.00000000
            [quoteVolume] => 0.00000000
            [openTime] => 1745937795147
            [closeTime] => 1746024195147
            [firstId] => -1
            [lastId] => -1
            [count] => 0
        )

    [49] => Array
        (
            [symbol] => SALTETH
            [priceChange] => 0.00000000
            [priceChangePercent] => 0
            [weightedAvgPrice] => 0.00000000
            [prevClosePrice] => 0.00000000
            [lastPrice] => 0.00000000
            [lastQty] => 0.00000000
            [bidPrice] => 0.00000000
            [bidQty] => 0.00000000
            [askPrice] => 0.00000000
            [askQty] => 0.00000000
            [openPrice] => 0.00000000
            [highPrice] => 0.00000000
            [lowPrice] => 0.00000000
            [volume] => 0.00000000
            [quoteVolume] => 0.00000000
            [openTime] => 1745937795147
            [closeTime] => 1746024195147
            [firstId] => -1
            [lastId] => -1
            [count] => 0
        )

    [50] => Array
        (
            [symbol] => MDABTC
            [priceChange] => 0.00000000
            [priceChangePercent] => 0
            [weightedAvgPrice] => 0.00000000
            [prevClosePrice] => 0.00000000
            [lastPrice] => 0.00000000
            [lastQty] => 0.00000000
            [bidPrice] => 0.00000000
            [bidQty] => 0.00000000
            [askPrice] => 0.00000000
            [askQty] => 0.00000000
            [openPrice] => 0.00000000
            [highPrice] => 0.00000000
            [lowPrice] => 0.00000000
            [volume] => 0.00000000
            [quoteVolume] => 0.00000000
            [openTime] => 1745937795147
            [closeTime] => 1746024195147
            [firstId] => -1
            [lastId] => -1
            [count] => 0
        )

    [51] => Array
        (
            [symbol] => MDAETH
            [priceChange] => 0.00000000
            [priceChangePercent] => 0
            [weightedAvgPrice] => 0.00000000
            [prevClosePrice] => 0.00000000
            [lastPrice] => 0.00000000
            [lastQty] => 0.00000000
            [bidPrice] => 0.00000000
            [bidQty] => 0.00000000
            [askPrice] => 0.00000000
            [askQty] => 0.00000000
            [openPrice] => 0.00000000
            [highPrice] => 0.00000000
            [lowPrice] => 0.00000000
            [volume] => 0.00000000
            [quoteVolume] => 0.00000000
            [openTime] => 1745937795147
            [closeTime] => 1746024195147
            [firstId] => -1
            [lastId] => -1
            [count] => 0
        )

    [52] => Array
        (
            [symbol] => MTLBTC
            [priceChange] => 0.00000011
            [priceChangePercent] => 1.368
            [weightedAvgPrice] => 0.00000810
            [prevClosePrice] => 0.00000804
            [lastPrice] => 0.00000815
            [lastQty] => 1324.00000000
            [bidPrice] => 0.00000815
            [bidQty] => 258.20000000
            [askPrice] => 0.00000819
            [askQty] => 4551.50000000
            [openPrice] => 0.00000804
            [highPrice] => 0.00000818
            [lowPrice] => 0.00000802
            [volume] => 19369.70000000
            [quoteVolume] => 0.15694668
            [openTime] => 1746578713781
            [closeTime] => 1746665113781
            [firstId] => 21326492
            [lastId] => 21326589
            [count] => 98
        )

    [53] => Array
        (
            [symbol] => MTLETH
            [priceChange] => 0.00000000
            [priceChangePercent] => 0
            [weightedAvgPrice] => 0.00000000
            [prevClosePrice] => 0.00068340
            [lastPrice] => 0.00000000
            [lastQty] => 0.00000000
            [bidPrice] => 0.00000000
            [bidQty] => 0.00000000
            [askPrice] => 0.00000000
            [askQty] => 0.00000000
            [openPrice] => 0.00000000
            [highPrice] => 0.00000000
            [lowPrice] => 0.00000000
            [volume] => 0.00000000
            [quoteVolume] => 0.00000000
            [openTime] => 1745937795147
            [closeTime] => 1746024195147
            [firstId] => -1
            [lastId] => -1
            [count] => 0
        )

    [54] => Array
        (
            [symbol] => SUBBTC
            [priceChange] => 0.00000000
            [priceChangePercent] => 0
            [weightedAvgPrice] => 0.00000000
            [prevClosePrice] => 0.00000000
            [lastPrice] => 0.00000000
            [lastQty] => 0.00000000
            [bidPrice] => 0.00000000
            [bidQty] => 0.00000000
            [askPrice] => 0.00000000
            [askQty] => 0.00000000
            [openPrice] => 0.00000000
            [highPrice] => 0.00000000
            [lowPrice] => 0.00000000
            [volume] => 0.00000000
            [quoteVolume] => 0.00000000
            [openTime] => 1745937795147
            [closeTime] => 1746024195147
            [firstId] => -1
            [lastId] => -1
            [count] => 0
        )

    [55] => Array
        (
            [symbol] => SUBETH
            [priceChange] => 0.00000000
            [priceChangePercent] => 0
